1184 1 5 -1.025 23.9282922 17.3300391 7.775523 # MFI-2x2x2-P1.cif O
1185 1 5 -1.025 39.9699186 0.9989298 10.599336 # MFI-2x2x2-P1.cif O
1186 1 5 -1.025 39.963912 16.8584328 10.6020126 # MFI-2x2x2-P1.cif O
1187 1 5 -1.025 28.4152224 14.92425 8.645418 # MFI-2x2x2-P1.cif O
1188 1 5 -1.025 23.7941448 14.92425 8.6480946 # MFI-2x2x2-P1.cif O
1189 1 5 -1.025 25.7943426 14.92425 0.7748757 # MFI-2x2x2-P1.cif O
1190 1 5 -1.025 22.194387 14.92425 0.8177013 # MFI-2x2x2-P1.cif O
1191 1 6 2.05 21.57610764 18.7747065 2.19507966 # MFI-2x2x2-P1.cif Si
1192 1 6 2.05 23.88304248 19.34739972 4.1580981 # MFI-2x2x2-P1.cif Si
1193 1 6 2.05 24.44465958 18.67978827 7.1090496 # MFI-2x2x2-P1.cif Si
1194 1 6 2.05 27.5873127 18.64576098 7.0488261 # MFI-2x2x2-P1.cif Si
1195 1 6 2.05 28.60583184 19.35734922 4.20881967 # MFI-2x2x2-P1.cif Si
1196 1 6 2.05 26.30069898 18.72575496 2.29946706 # MFI-2x2x2-P1.cif Si
1197 1 6 2.05 21.5707017 3.4325775 2.31285006 # MFI-2x2x2-P1.cif Si
1198 1 6 2.05 23.87062884 2.59005384 4.20922116 # MFI-2x2x2-P1.cif Si
1199 1 6 2.05 24.51613812 3.43834821 7.10757747 # MFI-2x2x2-P1.cif Si
1200 1 6 2.05 27.61874724 3.4445169 7.09017957 # MFI-2x2x2-P1.cif Si
1201 1 6 2.05 28.62265032 2.59423263 4.255794 # MFI-2x2x2-P1.cif Si
1202 1 6 2.05 26.28768468 3.44789973 2.41790661 # MFI-2x2x2-P1.cif Si
1203 1 5 -1.025 22.5728028 18.8363934 3.4233714 # MFI-2x2x2-P1.cif O
1204 1 5 -1.025 23.8582152 18.7309287 5.6355813 # MFI-2x2x2-P1.cif O
1205 1 5 -1.025 26.0145846 18.7209792 7.0782687 # MFI-2x2x2-P1.cif O
1206 1 5 -1.025 28.0928682 18.6831711 5.5459152 # MFI-2x2x2-P1.cif O
1207 1 5 -1.025 27.7324722 18.8224641 2.9937771 # MFI-2x2x2-P1.cif O
1208 1 5 -1.025 25.157643 18.7985853 3.399282 # MFI-2x2x2-P1.cif O
1209 1 5 -1.025 22.5407676 3.1062339 3.5170524 # MFI-2x2x2-P1.cif O
1210 1 5 -1.025 23.856213 3.0883248 5.7172176 # MFI-2x2x2-P1.cif O
1211 1 5 -1.025 26.068644 3.0923046 7.0769304 # MFI-2x2x2-P1.cif O
1212 1 5 -1.025 28.210998 3.2116986 5.6516409 # MFI-2x2x2-P1.cif O
1213 1 5 -1.025 27.6924282 3.1400622 3.0861198 # MFI-2x2x2-P1.cif O
1214 1 5 -1.025 25.1316144 3.1719006 3.4501374 # MFI-2x2x2-P1.cif O
1215 1 5 -1.025 23.9322966 1.014849 4.1942322 # MFI-2x2x2-P1.cif O
1216 1 5 -1.025 28.4953104 1.0327581 4.3240473 # MFI-2x2x2-P1.cif O
1217 1 5 -1.025 21.7018458 17.3598876 1.4774832 # MFI-2x2x2-P1.cif O
1218 1 5 -1.025 21.8520108 0.0338283 1.1562912 # MFI-2x2x2-P1.cif O
1219 1 5 -1.025 21.984156 2.6147286 1.0184463 # MFI-2x2x2-P1.cif O
1220 1 5 -1.025 26.2568508 17.3161098 1.5577812 # MFI-2x2x2-P1.cif O
1221 1 5 -1.025 26.148732 19.8850707 1.2285594 # MFI-2x2x2-P1.cif O
1222 1 5 -1.025 26.1267078 2.5689609 1.084023 # MFI-2x2x2-P1.cif O
1223 1 5 -1.025 30.1070814 18.9000702 3.907836 # MFI-2x2x2-P1.cif O
1224 1 5 -1.025 30.113088 3.0405672 3.9105126 # MFI-2x2x2-P1.cif O
1225 1 5 -1.025 21.6397776 4.97475 1.953918 # MFI-2x2x2-P1.cif O
1226 1 5 -1.025 26.2608552 4.97475 1.9565946 # MFI-2x2x2-P1.cif O
1227 1 5 -1.025 24.2606574 4.97475 7.4663757 # MFI-2x2x2-P1.cif O
1228 1 5 -1.025 27.860613 4.97475 7.5092013 # MFI-2x2x2-P1.cif O
1229 1 6 2.05 38.48989236 8.8252065 11.18792034 # MFI-2x2x2-P1.cif Si
1230 1 6 2.05 36.18295752 9.39789972 9.2249019 # MFI-2x2x2-P1.cif Si
1231 1 6 2.05 35.62134042 8.73028827 6.2739504 # MFI-2x2x2-P1.cif Si
1232 1 6 2.05 32.4786873 8.69626098 6.3341739 # MFI-2x2x2-P1.cif Si
1233 1 6 2.05 31.46016816 9.40784922 9.17418033 # MFI-2x2x2-P1.cif Si
1234 1 6 2.05 33.76530102 8.77625496 11.08353294 # MFI-2x2x2-P1.cif Si
1235 1 6 2.05 38.4952983 13.3820775 11.07014994 # MFI-2x2x2-P1.cif Si
1236 1 6 2.05 36.19537116 12.53955384 9.17377884 # MFI-2x2x2-P1.cif Si
1237 1 6 2.05 35.54986188 13.38784821 6.27542253 # MFI-2x2x2-P1.cif Si
1238 1 6 2.05 32.44725276 13.3940169 6.29282043 # MFI-2x2x2-P1.cif Si
1239 1 6 2.05 31.44334968 12.54373263 9.127206 # MFI-2x2x2-P1.cif Si
1240 1 6 2.05 33.77831532 13.39739973 10.96509339 # MFI-2x2x2-P1.cif Si
1241 1 5 -1.025 37.4931972 8.8868934 9.9596286 # MFI-2x2x2-P1.cif O
1242 1 5 -1.025 36.2077848 8.7814287 7.7474187 # MFI-2x2x2-P1.cif O
1243 1 5 -1.025 34.0514154 8.7714792 6.3047313 # MFI-2x2x2-P1.cif O
1244 1 5 -1.025 31.9731318 8.7336711 7.8370848 # MFI-2x2x2-P1.cif O
1245 1 5 -1.025 32.3335278 8.8729641 10.3892229 # MFI-2x2x2-P1.cif O
1246 1 5 -1.025 34.908357 8.8490853 9.983718 # MFI-2x2x2-P1.cif O
1247 1 5 -1.025 37.5252324 13.0557339 9.8659476 # MFI-2x2x2-P1.cif O
1248 1 5 -1.025 36.209787 13.0378248 7.6657824 # MFI-2x2x2-P1.cif O
1249 1 5 -1.025 33.997356 13.0418046 6.3060696 # MFI-2x2x2-P1.cif O
1250 1 5 -1.025 31.855002 13.1611986 7.7313591 # MFI-2x2x2-P1.cif O
1251 1 5 -1.025 32.3735718 13.0895622 10.2968802 # MFI-2x2x2-P1.cif O
1252 1 5 -1.025 34.9343856 13.1214006 9.9328626 # MFI-2x2x2-P1.cif O
1253 1 5 -1.025 36.1337034 10.964349 9.1887678 # MFI-2x2x2-P1.cif O
1254 1 5 -1.025 31.5706896 10.9822581 9.0589527 # MFI-2x2x2-P1.cif O
1255 1 5 -1.025 38.3641542 7.4103876 11.9055168 # MFI-2x2x2-P1.cif O
1256 1 5 -1.025 38.2139892 9.9833283 12.2267088 # MFI-2x2x2-P1.cif O
1257 1 5 -1.025 38.081844 12.5642286 12.3645537 # MFI-2x2x2-P1.cif O
1258 1 5 -1.025 33.8091492 7.3666098 11.8252188 # MFI-2x2x2-P1.cif O
1259 1 5 -1.025 33.917268 9.9355707 12.1544406 # MFI-2x2x2-P1.cif O
1260 1 5 -1.025 33.9392922 12.5184609 12.298977 # MFI-2x2x2-P1.cif O
1261 1 5 -1.025 29.9589186 8.9505702 9.475164 # MFI-2x2x2-P1.cif O
1262 1 5 -1.025 29.952912 12.9900672 9.4724874 # MFI-2x2x2-P1.cif O
1263 1 5 -1.025 38.4262224 14.92425 11.429082 # MFI-2x2x2-P1.cif O
1264 1 5 -1.025 33.8051448 14.92425 11.4264054 # MFI-2x2x2-P1.cif O
1265 1 5 -1.025 35.8053426 14.92425 5.9166243 # MFI-2x2x2-P1.cif O
1266 1 5 -1.025 32.205387 14.92425 5.8737987 # MFI-2x2x2-P1.cif O
1267 1 6 2.05 31.58710764 11.0737935 4.49642034 # MFI-2x2x2-P1.cif Si
1268 1 6 2.05 33.89404248 10.50110028 2.5334019 # MFI-2x2x2-P1.cif Si
1269 1 6 2.05 34.45565958 11.16871173 12.9654504 # MFI-2x2x2-P1.cif Si
1270 1 6 2.05 37.5983127 11.20273902 13.0256739 # MFI-2x2x2-P1.cif Si
1271 1 6 2.05 38.61683184 10.49115078 2.48268033 # MFI-2x2x2-P1.cif Si
1272 1 6 2.05 36.31169898 11.12274504 4.39203294 # MFI-2x2x2-P1.cif Si
1273 1 6 2.05 31.5817017 6.5169225 4.37864994 # MFI-2x2x2-P1.cif Si
1274 1 6 2.05 33.88162884 7.35944616 2.48227884 # MFI-2x2x2-P1.cif Si
1275 1 6 2.05 34.52713812 6.51115179 12.96692253 # MFI-2x2x2-P1.cif Si
1276 1 6 2.05 37.62974724 6.5049831 12.98432043 # MFI-2x2x2-P1.cif Si
1277 1 6 2.05 38.63365032 7.35526737 2.435706 # MFI-2x2x2-P1.cif Si
1278 1 6 2.05 36.29868468 6.50160027 4.27359339 # MFI-2x2x2-P1.cif Si
1279 1 5 -1.025 32.5838028 11.0121066 3.2681286 # MFI-2x2x2-P1.cif O
1280 1 5 -1.025 33.8692152 11.1175713 1.0559187 # MFI-2x2x2-P1.cif O
1281 1 5 -1.025 36.0255846 11.1275208 12.9962313 # MFI-2x2x2-P1.cif O
1282 1 5 -1.025 38.1038682 11.1653289 1.1455848 # MFI-2x2x2-P1.cif O
1283 1 5 -1.025 37.7434722 11.0260359 3.6977229 # MFI-2x2x2-P1.cif O
1284 1 5 -1.025 35.168643 11.0499147 3.292218 # MFI-2x2x2-P1.cif O
1285 1 5 -1.025 32.5517676 6.8432661 3.1744476 # MFI-2x2x2-P1.cif O
1286 1 5 -1.025 33.867213 6.8611752 0.9742824 # MFI-2x2x2-P1.cif O
1287 1 5 -1.025 36.079644 6.8571954 12.9975696 # MFI-2x2x2-P1.cif O
1288 1 5 -1.025 38.221998 6.7378014 1.0398591 # MFI-2x2x2-P1.cif O
1289 1 5 -1.025 37.7034282 6.8094378 3.6053802 # MFI-2x2x2-P1.cif O
1290 1 5 -1.025 35.1426144 6.7775994 3.2413626 # MFI-2x2x2-P1.cif O
1291 1 5 -1.025 33.9432966 8.934651 2.4972678 # MFI-2x2x2-P1.cif O
1292 1 5 -1.025 38.5063104 8.9167419 2.3674527 # MFI-2x2x2-P1.cif O
1293 1 5 -1.025 31.7128458 12.4886124 5.2140168 # MFI-2x2x2-P1.cif O
1294 1 5 -1.025 31.8630108 9.9156717 5.5352088 # MFI-2x2x2-P1.cif O
1295 1 5 -1.025 31.995156 7.3347714 5.6730537 # MFI-2x2x2-P1.cif O
1296 1 5 -1.025 36.2678508 12.5323902 5.1337188 # MFI-2x2x2-P1.cif O
1297 1 5 -1.025 36.159732 9.9634293 5.4629406 # MFI-2x2x2-P1.cif O
1298 1 5 -1.025 36.1377078 7.3805391 5.607477 # MFI-2x2x2-P1.cif O
1299 1 5 -1.025 20.0960814 10.9484298 2.783664 # MFI-2x2x2-P1.cif O
1300 1 5 -1.025 20.102088 6.9089328 2.7809874 # MFI-2x2x2-P1.cif O
1301 1 5 -1.025 31.6507776 4.97475 4.737582 # MFI-2x2x2-P1.cif O
1302 1 5 -1.025 36.2718552 4.97475 4.7349054 # MFI-2x2x2-P1.cif O
1303 1 5 -1.025 34.2716574 4.97475 12.6081243 # MFI-2x2x2-P1.cif O
1304 1 5 -1.025 37.871613 4.97475 12.5652987 # MFI-2x2x2-P1.cif O
1305 1 6 2.05 31.58710764 18.7747065 4.49642034 # MFI-2x2x2-P1.cif Si
1306 1 6 2.05 33.89404248 19.34739972 2.5334019 # MFI-2x2x2-P1.cif Si
1307 1 6 2.05 34.45565958 18.67978827 12.9654504 # MFI-2x2x2-P1.cif Si
1308 1 6 2.05 37.5983127 18.64576098 13.0256739 # MFI-2x2x2-P1.cif Si
1309 1 6 2.05 38.61683184 19.35734922 2.48268033 # MFI-2x2x2-P1.cif Si
1310 1 6 2.05 36.31169898 18.72575496 4.39203294 # MFI-2x2x2-P1.cif Si
1311 1 6 2.05 31.5817017 3.4325775 4.37864994 # MFI-2x2x2-P1.cif Si
1312 1 6 2.05 33.88162884 2.59005384 2.48227884 # MFI-2x2x2-P1.cif Si
1313 1 6 2.05 34.52713812 3.43834821 12.96692253 # MFI-2x2x2-P1.cif Si
1314 1 6 2.05 37.62974724 3.4445169 12.98432043 # MFI-2x2x2-P1.cif Si
1315 1 6 2.05 38.63365032 2.59423263 2.435706 # MFI-2x2x2-P1.cif Si
1316 1 6 2.05 36.29868468 3.44789973 4.27359339 # MFI-2x2x2-P1.cif Si
1317 1 5 -1.025 32.5838028 18.8363934 3.2681286 # MFI-2x2x2-P1.cif O
1318 1 5 -1.025 33.8692152 18.7309287 1.0559187 # MFI-2x2x2-P1.cif O
1319 1 5 -1.025 36.0255846 18.7209792 12.9962313 # MFI-2x2x2-P1.cif O
1320 1 5 -1.025 38.1038682 18.6831711 1.1455848 # MFI-2x2x2-P1.cif O
1321 1 5 -1.025 37.7434722 18.8224641 3.6977229 # MFI-2x2x2-P1.cif O
1322 1 5 -1.025 35.168643 18.7985853 3.292218 # MFI-2x2x2-P1.cif O
1323 1 5 -1.025 32.5517676 3.1062339 3.1744476 # MFI-2x2x2-P1.cif O
1324 1 5 -1.025 33.867213 3.0883248 0.9742824 # MFI-2x2x2-P1.cif O
1325 1 5 -1.025 36.079644 3.0923046 12.9975696 # MFI-2x2x2-P1.cif O
1326 1 5 -1.025 38.221998 3.2116986 1.0398591 # MFI-2x2x2-P1.cif O
1327 1 5 -1.025 37.7034282 3.1400622 3.6053802 # MFI-2x2x2-P1.cif O
1328 1 5 -1.025 35.1426144 3.1719006 3.2413626 # MFI-2x2x2-P1.cif O
1329 1 5 -1.025 33.9432966 1.014849 2.4972678 # MFI-2x2x2-P1.cif O
1330 1 5 -1.025 38.5063104 1.0327581 2.3674527 # MFI-2x2x2-P1.cif O
1331 1 5 -1.025 31.7128458 17.3598876 5.2140168 # MFI-2x2x2-P1.cif O
1332 1 5 -1.025 31.8630108 0.0338283 5.5352088 # MFI-2x2x2-P1.cif O
1333 1 5 -1.025 31.995156 2.6147286 5.6730537 # MFI-2x2x2-P1.cif O
1334 1 5 -1.025 36.2678508 17.3161098 5.1337188 # MFI-2x2x2-P1.cif O
1335 1 5 -1.025 36.159732 19.8850707 5.4629406 # MFI-2x2x2-P1.cif O
1336 1 5 -1.025 36.1377078 2.5689609 5.607477 # MFI-2x2x2-P1.cif O
1337 1 5 -1.025 20.0960814 18.9000702 2.783664 # MFI-2x2x2-P1.cif O
1338 1 5 -1.025 20.102088 3.0405672 2.7809874 # MFI-2x2x2-P1.cif O
1339 1 6 2.05 38.48989236 1.1242935 11.18792034 # MFI-2x2x2-P1.cif Si
1340 1 6 2.05 36.18295752 0.55160028 9.2249019 # MFI-2x2x2-P1.cif Si
1341 1 6 2.05 35.62134042 1.21921173 6.2739504 # MFI-2x2x2-P1.cif Si
1342 1 6 2.05 32.4786873 1.25323902 6.3341739 # MFI-2x2x2-P1.cif Si
1343 1 6 2.05 31.46016816 0.54165078 9.17418033 # MFI-2x2x2-P1.cif Si
1344 1 6 2.05 33.76530102 1.17324504 11.08353294 # MFI-2x2x2-P1.cif Si
1345 1 6 2.05 38.4952983 16.4664225 11.07014994 # MFI-2x2x2-P1.cif Si
1346 1 6 2.05 36.19537116 17.30894616 9.17377884 # MFI-2x2x2-P1.cif Si
1347 1 6 2.05 35.54986188 16.46065179 6.27542253 # MFI-2x2x2-P1.cif Si
1348 1 6 2.05 32.44725276 16.4544831 6.29282043 # MFI-2x2x2-P1.cif Si
1349 1 6 2.05 31.44334968 17.30476737 9.127206 # MFI-2x2x2-P1.cif Si
1350 1 6 2.05 33.77831532 16.45110027 10.96509339 # MFI-2x2x2-P1.cif Si
1351 1 5 -1.025 37.4931972 1.0626066 9.9596286 # MFI-2x2x2-P1.cif O
1352 1 5 -1.025 36.2077848 1.1680713 7.7474187 # MFI-2x2x2-P1.cif O
1353 1 5 -1.025 34.0514154 1.1780208 6.3047313 # MFI-2x2x2-P1.cif O
1354 1 5 -1.025 31.9731318 1.2158289 7.8370848 # MFI-2x2x2-P1.cif O
1355 1 5 -1.025 32.3335278 1.0765359 10.3892229 # MFI-2x2x2-P1.cif O
1356 1 5 -1.025 34.908357 1.1004147 9.983718 # MFI-2x2x2-P1.cif O
1357 1 5 -1.025 37.5252324 16.7927661 9.8659476 # MFI-2x2x2-P1.cif O
1358 1 5 -1.025 36.209787 16.8106752 7.6657824 # MFI-2x2x2-P1.cif O
1359 1 5 -1.025 33.997356 16.8066954 6.3060696 # MFI-2x2x2-P1.cif O
1360 1 5 -1.025 31.855002 16.6873014 7.7313591 # MFI-2x2x2-P1.cif O
1361 1 5 -1.025 32.3735718 16.7589378 10.2968802 # MFI-2x2x2-P1.cif O
1362 1 5 -1.025 34.9343856 16.7270994 9.9328626 # MFI-2x2x2-P1.cif O
1363 1 5 -1.025 36.1337034 18.884151 9.1887678 # MFI-2x2x2-P1.cif O
1364 1 5 -1.025 31.5706896 18.8662419 9.0589527 # MFI-2x2x2-P1.cif O
1365 1 5 -1.025 38.3641542 2.5391124 11.9055168 # MFI-2x2x2-P1.cif O
1366 1 5 -1.025 38.2139892 19.8651717 12.2267088 # MFI-2x2x2-P1.cif O
1367 1 5 -1.025 38.081844 17.2842714 12.3645537 # MFI-2x2x2-P1.cif O
1368 1 5 -1.025 33.8091492 2.5828902 11.8252188 # MFI-2x2x2-P1.cif O
1369 1 5 -1.025 33.917268 0.0139293 12.1544406 # MFI-2x2x2-P1.cif O
1370 1 5 -1.025 33.9392922 17.3300391 12.298977 # MFI-2x2x2-P1.cif O
1371 1 5 -1.025 29.9589186 0.9989298 9.475164 # MFI-2x2x2-P1.cif O
1372 1 5 -1.025 29.952912 16.8584328 9.4724874 # MFI-2x2x2-P1.cif O
1373 1 6 2.05 21.57610764 11.0737935 2.19507966 # MFI-2x2x2-P1.cif Si
1374 1 6 2.05 23.88304248 10.50110028 4.1580981 # MFI-2x2x2-P1.cif Si
1375 1 6 2.05 24.44465958 11.16871173 7.1090496 # MFI-2x2x2-P1.cif Si
1376 1 6 2.05 27.5873127 11.20273902 7.0488261 # MFI-2x2x2-P1.cif Si
1377 1 6 2.05 28.60583184 10.49115078 4.20881967 # MFI-2x2x2-P1.cif Si
1378 1 6 2.05 26.30069898 11.12274504 2.29946706 # MFI-2x2x2-P1.cif Si
1379 1 6 2.05 21.5707017 6.5169225 2.31285006 # MFI-2x2x2-P1.cif Si
1380 1 6 2.05 23.87062884 7.35944616 4.20922116 # MFI-2x2x2-P1.cif Si
1381 1 6 2.05 24.51613812 6.51115179 7.10757747 # MFI-2x2x2-P1.cif Si
1382 1 6 2.05 27.61874724 6.5049831 7.09017957 # MFI-2x2x2-P1.cif Si
1383 1 6 2.05 28.62265032 7.35526737 4.255794 # MFI-2x2x2-P1.cif Si
1384 1 6 2.05 26.28768468 6.50160027 2.41790661 # MFI-2x2x2-P1.cif Si
1385 1 5 -1.025 22.5728028 11.0121066 3.4233714 # MFI-2x2x2-P1.cif O
1386 1 5 -1.025 23.8582152 11.1175713 5.6355813 # MFI-2x2x2-P1.cif O
1387 1 5 -1.025 26.0145846 11.1275208 7.0782687 # MFI-2x2x2-P1.cif O
1388 1 5 -1.025 28.0928682 11.1653289 5.5459152 # MFI-2x2x2-P1.cif O
1389 1 5 -1.025 27.7324722 11.0260359 2.9937771 # MFI-2x2x2-P1.cif O
1390 1 5 -1.025 25.157643 11.0499147 3.399282 # MFI-2x2x2-P1.cif O
1391 1 5 -1.025 22.5407676 6.8432661 3.5170524 # MFI-2x2x2-P1.cif O
1392 1 5 -1.025 23.856213 6.8611752 5.7172176 # MFI-2x2x2-P1.cif O
1393 1 5 -1.025 26.068644 6.8571954 7.0769304 # MFI-2x2x2-P1.cif O
1394 1 5 -1.025 28.210998 6.7378014 5.6516409 # MFI-2x2x2-P1.cif O
1395 1 5 -1.025 27.6924282 6.8094378 3.0861198 # MFI-2x2x2-P1.cif O
1396 1 5 -1.025 25.1316144 6.7775994 3.4501374 # MFI-2x2x2-P1.cif O
1397 1 5 -1.025 23.9322966 8.934651 4.1942322 # MFI-2x2x2-P1.cif O
1398 1 5 -1.025 28.4953104 8.9167419 4.3240473 # MFI-2x2x2-P1.cif O
1399 1 5 -1.025 21.7018458 12.4886124 1.4774832 # MFI-2x2x2-P1.cif O
1400 1 5 -1.025 21.8520108 9.9156717 1.1562912 # MFI-2x2x2-P1.cif O
1401 1 5 -1.025 21.984156 7.3347714 1.0184463 # MFI-2x2x2-P1.cif O
1402 1 5 -1.025 26.2568508 12.5323902 1.5577812 # MFI-2x2x2-P1.cif O
1403 1 5 -1.025 26.148732 9.9634293 1.2285594 # MFI-2x2x2-P1.cif O
1404 1 5 -1.025 26.1267078 7.3805391 1.084023 # MFI-2x2x2-P1.cif O
1405 1 5 -1.025 30.1070814 10.9484298 3.907836 # MFI-2x2x2-P1.cif O
1406 1 5 -1.025 30.113088 6.9089328 3.9105126 # MFI-2x2x2-P1.cif O
1407 1 6 2.05 28.47889236 8.8252065 8.88657966 # MFI-2x2x2-P1.cif Si
1408 1 6 2.05 26.17195752 9.39789972 10.8495981 # MFI-2x2x2-P1.cif Si
1409 1 6 2.05 25.61034042 8.73028827 0.4175496 # MFI-2x2x2-P1.cif Si
1410 1 6 2.05 22.4676873 8.69626098 0.3573261 # MFI-2x2x2-P1.cif Si
1411 1 6 2.05 21.44916816 9.40784922 10.90031967 # MFI-2x2x2-P1.cif Si
1412 1 6 2.05 23.75430102 8.77625496 8.99096706 # MFI-2x2x2-P1.cif Si
1413 1 6 2.05 28.4842983 13.3820775 9.00435006 # MFI-2x2x2-P1.cif Si
1414 1 6 2.05 26.18437116 12.53955384 10.90072116 # MFI-2x2x2-P1.cif Si
1415 1 6 2.05 25.53886188 13.38784821 0.41607747 # MFI-2x2x2-P1.cif Si
1416 1 6 2.05 22.43625276 13.3940169 0.39867957 # MFI-2x2x2-P1.cif Si
1417 1 6 2.05 21.43234968 12.54373263 10.947294 # MFI-2x2x2-P1.cif Si
1418 1 6 2.05 23.76731532 13.39739973 9.10940661 # MFI-2x2x2-P1.cif Si
1419 1 5 -1.025 27.4821972 8.8868934 10.1148714 # MFI-2x2x2-P1.cif O
1420 1 5 -1.025 26.1967848 8.7814287 12.3270813 # MFI-2x2x2-P1.cif O
1421 1 5 -1.025 24.0404154 8.7714792 0.3867687 # MFI-2x2x2-P1.cif O
1422 1 5 -1.025 21.9621318 8.7336711 12.2374152 # MFI-2x2x2-P1.cif O
1423 1 5 -1.025 22.3225278 8.8729641 9.6852771 # MFI-2x2x2-P1.cif O
1424 1 5 -1.025 24.897357 8.8490853 10.090782 # MFI-2x2x2-P1.cif O
1425 1 5 -1.025 27.5142324 13.0557339 10.2085524 # MFI-2x2x2-P1.cif O
1426 1 5 -1.025 26.198787 13.0378248 12.4087176 # MFI-2x2x2-P1.cif O
1427 1 5 -1.025 23.986356 13.0418046 0.3854304 # MFI-2x2x2-P1.cif O
1428 1 5 -1.025 21.844002 13.1611986 12.3431409 # MFI-2x2x2-P1.cif O
1429 1 5 -1.025 22.3625718 13.0895622 9.7776198 # MFI-2x2x2-P1.cif O
1430 1 5 -1.025 24.9233856 13.1214006 10.1416374 # MFI-2x2x2-P1.cif O
1431 1 5 -1.025 26.1227034 10.964349 10.8857322 # MFI-2x2x2-P1.cif O
1432 1 5 -1.025 21.5596896 10.9822581 11.0155473 # MFI-2x2x2-P1.cif O
1433 1 5 -1.025 28.3531542 7.4103876 8.1689832 # MFI-2x2x2-P1.cif O
1434 1 5 -1.025 28.2029892 9.9833283 7.8477912 # MFI-2x2x2-P1.cif O
1435 1 5 -1.025 28.070844 12.5642286 7.7099463 # MFI-2x2x2-P1.cif O
1436 1 5 -1.025 23.7981492 7.3666098 8.2492812 # MFI-2x2x2-P1.cif O
1437 1 5 -1.025 23.906268 9.9355707 7.9200594 # MFI-2x2x2-P1.cif O
1438 1 5 -1.025 23.9282922 12.5184609 7.775523 # MFI-2x2x2-P1.cif O
1439 1 5 -1.025 39.9699186 8.9505702 10.599336 # MFI-2x2x2-P1.cif O
1440 1 5 -1.025 39.963912 12.9900672 10.6020126 # MFI-2x2x2-P1.cif O
1441 1 6 2.05 28.47889236 1.1242935 22.26957966 # MFI-2x2x2-P1.cif Si
1442 1 6 2.05 26.17195752 0.55160028 24.2325981 # MFI-2x2x2-P1.cif Si
1443 1 6 2.05 25.61034042 1.21921173 13.8005496 # MFI-2x2x2-P1.cif Si
1444 1 6 2.05 22.4676873 1.25323902 13.7403261 # MFI-2x2x2-P1.cif Si
1445 1 6 2.05 21.44916816 0.54165078 24.28331967 # MFI-2x2x2-P1.cif Si
1446 1 6 2.05 23.75430102 1.17324504 22.37396706 # MFI-2x2x2-P1.cif Si
1447 1 6 2.05 28.4842983 16.4664225 22.38735006 # MFI-2x2x2-P1.cif Si
1448 1 6 2.05 26.18437116 17.30894616 24.28372116 # MFI-2x2x2-P1.cif Si
1449 1 6 2.05 25.53886188 16.46065179 13.79907747 # MFI-2x2x2-P1.cif Si
1450 1 6 2.05 22.43625276 16.4544831 13.78167957 # MFI-2x2x2-P1.cif Si
1451 1 6 2.05 21.43234968 17.30476737 24.330294 # MFI-2x2x2-P1.cif Si
1452 1 6 2.05 23.76731532 16.45110027 22.49240661 # MFI-2x2x2-P1.cif Si
1453 1 5 -1.025 27.4821972 1.0626066 23.4978714 # MFI-2x2x2-P1.cif O
1454 1 5 -1.025 26.1967848 1.1680713 25.7100813 # MFI-2x2x2-P1.cif O
1455 1 5 -1.025 24.0404154 1.1780208 13.7697687 # MFI-2x2x2-P1.cif O
1456 1 5 -1.025 21.9621318 1.2158289 25.6204152 # MFI-2x2x2-P1.cif O
1457 1 5 -1.025 22.3225278 1.0765359 23.0682771 # MFI-2x2x2-P1.cif O
1458 1 5 -1.025 24.897357 1.1004147 23.473782 # MFI-2x2x2-P1.cif O
1459 1 5 -1.025 27.5142324 16.7927661 23.5915524 # MFI-2x2x2-P1.cif O
1460 1 5 -1.025 26.198787 16.8106752 25.7917176 # MFI-2x2x2-P1.cif O
1461 1 5 -1.025 23.986356 16.8066954 13.7684304 # MFI-2x2x2-P1.cif O
1462 1 5 -1.025 21.844002 16.6873014 25.7261409 # MFI-2x2x2-P1.cif O
1463 1 5 -1.025 22.3625718 16.7589378 23.1606198 # MFI-2x2x2-P1.cif O
1464 1 5 -1.025 24.9233856 16.7270994 23.5246374 # MFI-2x2x2-P1.cif O
1465 1 5 -1.025 26.1227034 18.884151 24.2687322 # MFI-2x2x2-P1.cif O
1466 1 5 -1.025 21.5596896 18.8662419 24.3985473 # MFI-2x2x2-P1.cif O
1467 1 5 -1.025 28.3531542 2.5391124 21.5519832 # MFI-2x2x2-P1.cif O
1468 1 5 -1.025 28.2029892 19.8651717 21.2307912 # MFI-2x2x2-P1.cif O
1469 1 5 -1.025 28.070844 17.2842714 21.0929463 # MFI-2x2x2-P1.cif O
1470 1 5 -1.025 23.7981492 2.5828902 21.6322812 # MFI-2x2x2-P1.cif O
1471 1 5 -1.025 23.906268 0.0139293 21.3030594 # MFI-2x2x2-P1.cif O
1472 1 5 -1.025 23.9282922 17.3300391 21.158523 # MFI-2x2x2-P1.cif O
1473 1 5 -1.025 39.9699186 0.9989298 23.982336 # MFI-2x2x2-P1.cif O
1474 1 5 -1.025 39.963912 16.8584328 23.9850126 # MFI-2x2x2-P1.cif O
1475 1 5 -1.025 28.4152224 14.92425 22.028418 # MFI-2x2x2-P1.cif O
1476 1 5 -1.025 23.7941448 14.92425 22.0310946 # MFI-2x2x2-P1.cif O
1477 1 5 -1.025 25.7943426 14.92425 14.1578757 # MFI-2x2x2-P1.cif O
